-3240,-32355,-64355
18875,-3874,-8001
50121,-37572,10034
-35405,17400,-59544
-64474,-30422,55815
63478,-57366,-20744
-45665,-17428,-29425
-26484,25654,-51658
45913,-10736,62662
63329,55514,43652
59641,698,-17674
-64488,-64587,-31304
-60839,-41731,-59304
65267,62079,-31483
36891,-48683,63564
51933,44753,-49182
-5145,-52287,-43629
34481,47557,-51673
-9115,-15056,-39271
12741,-44766,-31705
32944,-57876,-48505
-43061,21704,30690
56456,-6216,27438
-46414,-57124,-61992
-21700,10878,51789
-32782,-35111,42125
-14066,20872,-33882
41813,-47061,-46781
58311,-8365,10413
10656,-23553,8193
6508,-35117,48657
-54402,7862,-55320
45809,-60059,4045
48508,15784,17950
-7220,-56343,-46537
-52740,-6603,-32676
37193,-62460,18330
-41288,-53014,-64653
-31285,-13556,61376
36661,-12768,-9045
3025,24687,37478
39157,39423,-21616
3123,58840,57132
13269,32462,3612
12144,28017,21998
25183,-18161,9522
6842,-26778,62247
32287,-63604,23800
36940,-27562,-40197
-46307,16357,43967
51515,30151,-44371
-24996,-46834,16876
-15660,-61405,20140
-9757,61709,-32308
-61743,31026,-38391
-42253,-48503,-19238
-38688,-41005,25020
48669,-5778,-58986
-45637,63775,15826
-38809,3062,43178
47700,46721,21800
17199,-61196,51574
-22634,21691,64003
39622,19561,-51393
-31902,20333,11109
25925,50964,-30649
17244,-4316,20907
-29376,18171,63793
-17396,-7290,-52394
-63490,5843,-17054
52410,-57632,21125
-1605,-49200,48164
41031,-54737,-45359
19681,16055,-40157
62830,-47969,2533
-21687,36811,29792
-57630,-1880,-26971
-30824,25141,14611
41501,27841,-48497
51849,-24914,-35617
56922,-10364,22419
8487,7591,-60674
-38667,-56516,-39141
23738,20901,46582
25791,52273,-32986
-41439,-33499,-8683
-21681,27204,9469
-1444,14068,-37344
-51911,-57954,-23856
-6772,-4957,-26827
64518,-11287,-33237
38709,-58029,44357
47827,-11668,-58815
19887,53997,57070
-52035,55053,-45483
-49423,-16451,21022
-47563,-1422,58827
-10017,44752,-10428
37423,-27252,36230
-51130,-30022,-17871
44792,50048,-5605
16350,61198,20372
28490,-41684,-59547
21680,-54173,-17524
58358,-64330,54330
-27913,1717,-62250
41527,20807,44304
43179,-48135,56040
-29438,-49786,57289
-30438,-63560,32525
-42548,-48780,-50531
56169,-34804,-18117
4681,53236,-62503
17682,63210,29538
7198,-44338,-48384
20433,22033,-14569
-64514,-23792,-4551
-39733,36304,11107
19670,11911,-150
-26614,-56255,-65317
-9121,58918,-15646
-4442,-43365,61754
-28557,35501,-38133
2784,54931,55092
-3000,30880,-8436
16141,24116,3750
28806,-48033,-45625
50842,7266,23286
45469,57226,-54338
61151,2981,-30091
-21744,49364,41540
48680,-16135,-1639
25858,-50152,2525
13480,49908,-28115
63943,-61678,36719
47497,30871,-60816
-7798,-8502,60822
-20709,26654,-50659
-24189,58867,-31264
-3989,10684,-55439
-46525,22706,-22508
-4857,13122,-36763
-43010,12191,-1483
-52343,4156,-31877
47066,35888,35075
-51652,-23054,-947
41349,27873,-58182
-58917,-17204,9315
28653,41215,43945
-41091,42186,26463
46628,22189,-29184
-12652,53299,54829
-38951,-49458,-7022
-4177,-23125,-22750
-3257,23919,10602
33472,-34716,43439
48753,42915,-56329
58863,10631,37961
